Source,Target
488,1299
488,917
488,1877
488,1574
488,213
488,141
488,1050
488,735
488,383
488,158
488,1703
488,365
489,1471
489,1431
489,450
489,1961
489,1101
489,1608
489,664
489,484
489,602
489,277
489,1010
489,617
489,444
489,420
489,331
489,1560
489,838
489,248
489,1586
489,1270
490,866
490,2101
490,1944
490,918
490,368
490,712
490,1411
491,1514
491,1312
491,1971
491,646
491,1371
491,1840
491,316
491,517
491,649
491,2032
491,1128
491,1626
491,2104
492,1585
492,1617
492,927
492,1955
492,618
492,292
492,176
492,1760
492,398
492,2084
492,2096
494,2047
494,792
494,2083
494,1962
494,702
494,809
494,197
494,1160
495,109
496,79
496,507
496,16
496,1198
496,1716
496,1724
496,1956
496,1804
497,933
497,1913
497,1565
497,242
497,1596
497,1245
497,1020
497,66
497,202
497,580
497,71
497,1981
497,589
497,852
498,1602
498,1380
498,1094
498,785
498,825
499,580
499,299
499,2032
499,335
499,1692
499,257
499,1396
499,1764
499,974
499,439
499,2107
499,1730
499,395
499,1156
500,2024
500,388
500,1750
501,324
501,1201
501,907
501,459
501,2017
501,1959
501,1002
501,671
501,287
501,866
501,578
501,1063
501,93
501,1316
501,1341
501,1799
501,567
502,1978
502,1692
502,1519
502,481
502,1734
502,823
503,1535
503,1786
503,237
503,701
503,478
503,937
503,1625
503,1316
504,1538
504,2023
504,704
504,967
504,1212
504,2082
504,2006
504,1797
504,1167
504,574
504,1979
504,906
504,548
504,79
504,1827
504,2000
505,2022
505,1076
505,248
506,1607
506,1312
506,1729
506,2030
506,757
507,597
507,1505
507,115
507,1090
507,838
507,565
507,1240
507,1984
507,1325
507,52
507,1963
507,1482
508,878
508,1273
508,1442
509,317
509,8
509,1230
509,1410
509,1591
509,1994
509,970
509,1164
509,742
509,1236
509,1482
510,358
510,594
510,380
510,2054
511,1964
511,243
511,705
511,246
511,1168
511,1047
511,1401
511,1705
511,1483
511,1917
511,1937
511,1235
511,1337
511,1494
511,1332
513,317
513,598
513,678
513,1368
513,158
513,129
513,405
513,1890
513,249
513,22
513,1283
515,1258
515,1434
516,1720
516,546
516,1261
516,405
516,1231
516,891
517,1646
518,1767
518,1091
518,1016
519,1486
519,563
519,1510
519,545
519,64
519,857
519,628
519,1604
519,941
519,1658
519,940
519,1117
519,2051
519,989
519,1182
519,1482
519,998
519,651
519,1021
521,1066
521,388
521,1995
521,542
521,1404
521,966
522,228
522,1143
522,787
522,1339
522,113
522,329
522,394
522,1669
522,764
522,223
522,1439
522,2086
522,972
522,659
522,182
522,121
523,452
523,1445
523,559
523,354
523,1173
523,1998
523,421
523,752
523,784
523,2087
523,674
523,45
524,611
524,421
524,472
524,2025
524,771
524,392
524,512
524,1899
524,1989
524,1782
524,212
524,753
524,1733
524,435
524,933
524,1109
525,1403
525,1834
525,1216
525,603
525,1250
525,843
525,1333
525,399
525,556
525,517
525,1594
526,280
526,1072
526,1505
526,697
526,724
526,344
526,422
526,1673
526,1675
526,1023
526,1836
526,1626
526,949
527,2096
527,1607
527,1639
527,1826
527,241
527,1305
527,357
527,902
527,401
527,955
527,1012
527,35
527,1617
527,1513
527,2064
527,1802
527,123
527,707
528,454
528,923
528,85
528,485
528,1343
528,668
528,52
528,145
528,1756
529,1972
529,599
529,1375
529,1417
529,771
529,2076
529,565
529,641
529,2021
529,1786
529,1496
529,1363
529,907
529,1925
530,1524
530,557
530,1228
530,1790
530,1118
530,1527
530,407
530,764
530,878
530,1196
530,723
530,915
530,1181
530,861
530,1512
530,333
531,944
531,876
531,1130
531,1613
531,637
531,1762
531,460
531,275
531,243
531,61
531,422
532,1349
532,1823
532,1039
533,563
533,1811
533,71
533,388
533,1919
533,1132
533,566
533,323
533,2095
533,824
533,1507
533,653
533,2048
534,1734
534,1297
534,945
534,1729
534,1742
534,204
534,1576
534,1144
534,1117
534,994
534,71
534,1005
534,1385
534,1002
534,1354
534,203
536,1773
536,1360
537,1019
537,1949
537,645
537,2052
537,1346
537,117
537,112
537,192
537,2097
537,45
538,1405
539,1876
539,1783
539,1699
539,244
539,1148
539,1020
539,1956
539,2088
539,1076
539,1804
539,1935
539,135
539,390
540,1010
540,2068
542,1722
542,1165
542,400
542,2002
542,746
542,1263
542,1259
542,1422
542,17
542,161
542,885
542,713
542,2072
542,1730
542,1133
542,1952
542,990
542,653
543,1402
543,614
543,964
543,1047
543,1284
543,647
543,1287
543,1937
543,2092
543,2105
543,1573
543,1135
543,1945
544,1834
544,536
544,601
544,806
544,1658
544,590
544,1815
544,413
544,338
544,1889
544,1518
544,1920
544,17
545,776
545,407
545,1948
545,1008
545,611
545,903
545,173
546,368
546,2011
546,220
546,607
546,372
546,848
546,80
546,1765
546,355
546,1681
546,907
546,1555
546,425
546,505
546,22
546,570
546,1152
546,1585
548,710
548,1389
548,1577
548,692
548,190
548,1327
548,1253
548,51
548,656
548,1222
548,1661
548,716
548,1447
549,452
549,377
549,1938
549,697
549,1878
549,1959
550,1834
550,14
550,453
550,1714
550,1063
550,857
550,1882
550,1202
550,593
550,1083
550,1599
550,638
550,1611
550,1155
550,1545
551,2014
551,1602
551,540
551,2110
551,2020
551,964
551,1974
551,194
551,86
551,2
551,914
551,1181
551,61
552,1591
552,937
552,172
552,1384
552,1677
552,634
552,260
552,1447
552,31
552,1446
552,1290
552,1875
553,1521
553,1916
553,1401
553,1612
553,1422
553,780
553,394
553,1814
553,1667
553,808
553,183
553,285
553,1039
553,753
553,1389
553,713
553,190
553,1561
553,337
553,286
554,1311
554,755
554,1213
554,1049
554,1241
554,1449
554,696
554,1909
554,1040
554,1228
554,1664
554,1928
554,1098
554,920
555,1484
555,1386
555,1718
555,567
555,561
555,1133
555,528
555,488
555,1599
555,575
555,624
555,791
555,1524
555,1716
555,1803
555,258
555,21
555,1228
555,706
556,1590
556,1532
556,1230
556,2011
556,790
556,377
556,409
556,1371
556,6
556,173
556,1010
556,1993
556,1046
558,1508
558,1069
558,669
558,1903
558,1941
558,2024
558,667
558,51
558,769
558,528
558,1720
558,1171
558,570
558,747
558,1423
558,1134
559,235
559,619
560,483
560,1281
560,1610
561,1871
561,1323
561,448
561,963
561,150
561,176
561,1412
561,684
561,151
561,595
561,266
561,1188
561,896
562,1396
562,1965
562,261
562,1349
562,330
563,1759
563,1872
563,282
563,879
563,1734
563,1651
563,1508
564,992
564,2012
564,149
564,1256
564,1382
565,1733
565,220
565,2043
566,1519
566,169
566,302
566,592
566,1014
566,1643
566,2102
566,1747
566,469
566,1243
567,1846
567,1766
567,405
567,1477
567,2024
567,1884
567,549
567,558
567,843
568,224
568,625
568,284
568,435
568,2093
568,1880
568,167
568,1533
568,1874
568,484
568,1015
568,1996
569,1041
569,1375
569,737
569,1073
569,171
569,81
570,639
570,536
570,1866
570,1567
570,584
570,216
571,165
571,1570
571,1988
571,1800
571,83
571,1329
571,1385
571,161
572,1215
572,2098
572,1368
572,707
572,394
572,1132
572,488
572,538
572,413
572,1756
572,70
572,901
572,984
572,1527
572,844
572,761
572,1845
572,936
572,1056
573,481
573,1051
573,1428
573,565
573,324
573,1115
574,629
575,472
575,1970
575,1805
575,1291
575,834
575,1086
575,1273
575,845
575,1540
575,568
575,2017
575,1102
575,284
575,604
575,1403
575,900
575,441
575,303
576,516
576,725
576,506
576,365
576,918
577,858
577,1587
578,955
578,1597
579,1397
579,253
579,1010
579,782
579,1390
579,796
579,1259
579,913
579,915
579,1266
579,961
579,1667
580,1530
580,1485
580,1638
580,417
580,983
580,857
580,637
580,665
580,339
580,911
580,1085
580,1368
580,576
580,258
580,1883
580,956
580,999
580,862
580,154
581,1564
581,852
581,250
581,524
581,1811
581,1398
581,1424
581,435
581,1781
581,53
581,1283
581,900
582,1055
582,205
582,115
582,1171
583,1176
583,1469
583,989
583,898
583,1007
583,279
583,832
583,1889
583,31
583,1005
583,97
583,1742
583,724
583,1932
583,1109
583,1138
583,860
583,1941
584,1357
584,50
584,1012
584,562
584,1147
584,1072
584,286
584,108
585,1510
585,420
585,129
585,1447
585,794
585,166
585,1784
585,1550
585,925
585,108
585,1690
585,1773
585,356
585,287
585,411
585,1286
586,1177
586,1988
587,1523
587,451
587,1760
587,1651
587,1658
587,1058
587,1794
587,1306
587,525
587,710
587,1119
587,517
587,1960
587,689
587,196
587,1280
587,2069
587,639
589,652
589,2076
589,1151
589,1367
589,751
589,1640
589,1310
589,858
589,648
589,460
589,13
589,1685
589,391
589,1683
589,924
589,1798
589,521
589,98
590,788
590,46
590,49
590,474
590,797
590,1878
590,1320
590,597
591,702
591,1503
591,970
591,1037
591,1013
591,949
591,1355
591,980
591,1774
591,233
591,18
591,209
591,406
591,1663
591,818
591,1900
591,118
591,1627
591,1162
592,360
592,1796
593,2054
593,745
593,1857
593,807
593,1811
593,786
594,730
594,1169
594,902
594,260
594,1443
594,332
594,259
594,2068
594,1822
594,519
594,593
594,843
594,277
594,87
595,1552
595,922
595,449
595,1249
595,490
595,1280
595,596
596,1220
596,988
596,1031
596,597
596,124
596,1306
596,1665
596,395
596,1016
596,1891
596,1695
596,371
596,1640
596,8
596,1393
596,1620
596,1080
597,865
598,1820
598,620
598,771
598,1432
598,1227
598,1719
598,155
598,1260
598,1462
598,1415
598,644
598,2009
598,1678
600,1127
600,599
600,191
600,708
600,966
600,1613
600,2061
600,740
600,1336
600,1922
600,1083
600,1166
600,231
600,1716
600,1484
600,187
600,779
600,1122
601,1312
601,524
601,1130
601,762
601,1322
602,81
602,1667
602,1631
602,510
602,626
602,1479
602,708
602,2053
603,1057
603,1414
603,1500
603,1679
603,1588
603,1825
603,562
604,402
604,100
604,2074
604,1041
604,262
605,458
605,1781
606,124
606,1176
606,1411
606,1440
606,868
606,1896
606,1307
606,1022
606,1039
606,94
606,787
606,1525
606,1537
606,1324
607,1569
608,1469
608,1330
608,617
608,131
608,674
608,838
608,1484
608,1958
608,1191
608,1263
608,443
608,714
609,760
609,640
609,1473
609,1599
610,1621
610,84
610,11
610,1810
610,695
610,107
611,681
611,419
612,463
612,1984
612,1027
612,1132
612,1865
612,929
612,311
612,580
612,135
612,1571
612,960
612,675
612,1691
612,1408
612,1796
612,399
613,50
613,193
613,1193
613,958
613,483
613,590
613,190
613,1161
613,874
613,1550
613,829
613,1188
613,1132
614,1186
614,1442
614,1807
614,973
614,1706
614,365
614,1833
614,1679
615,1286
615,673
615,580
615,1821
615,861
615,1635
615,483
615,665
615,1100
615,220
615,241
615,231
615,821
615,1062
615,99
615,458
615,10
616,1494
616,1942
616,1892
616,307
616,861
616,204
617,1253
617,1043
617,299
617,572
617,338
617,1266
617,1767
617,1293
617,2035
617,1704
617,532
617,1951
617,1802
617,2068
617,1026
617,1045
618,835
618,1899
618,1967
619,554
619,1464
619,1356
619,16
619,94
619,1296
619,643
619,951
619,1403
620,1299
620,267
620,330
620,1557
620,38
620,1975
620,1054
620,1923
620,996
620,1348
620,4
620,1227
620,107
621,431
621,898
621,1608
621,966
621,152
621,1269
621,1092
621,1462
621,1086
622,1946
622,1397
623,710
623,837
623,233
623,633
623,731
623,715
623,791
623,920
623,91
623,1338
623,1288
623,604
623,910
623,394
623,788
624,1927
624,398
624,180
624,841
624,510
624,937
624,1577
624,913
625,970
625,2040
625,997
625,1462
625,1516
625,1886
625,626
625,624
625,676
625,738
626,953
626,1944
626,1871
626,428
626,96
626,598
626,1132
626,2079
626,478
626,1449
626,1592
627,992
627,1143
627,1255
627,261
627,1306
627,2064
627,1315
627,974
627,1882
627,2047
627,1524
627,358
627,1965
627,2024
627,1663
627,916
627,1375
627,680
627,1929
627,1423
628,1788
628,878
628,623
628,453
628,929
628,1205
628,1416
628,1858
628,1820
628,1371
628,676
628,1572
628,390
628,74
628,555
628,1823
629,749
629,940
629,702
629,7
630,99
630,1850
630,1663
630,1301
630,70
630,1644
630,1273
631,1953
631,663
631,940
631,421
631,341
631,62
631,736
631,181
631,1678
631,380
631,1151
631,169
631,1182
631,1652
631,1755
631,623
631,1693
631,1821
631,1807
631,1138
632,651
632,1834
632,1364
632,839
632,1517
632,1039
632,673
632,120
632,1498
632,1458
632,9
632,41
632,448
632,40
632,1807
632,1093
632,1195
632,1890
632,1199
633,1693
633,1204
633,397
633,1589
633,1551
633,433
633,2073
633,1737
633,1277
634,1911
634,483
634,217
634,1979
634,1171
634,1737
634,351
634,1375
634,945
634,1100
634,239
634,1070
635,830
635,1254
635,580
635,392
635,1527
635,3
636,2079
636,288
636,308
636,1202
636,1715
636,935
636,1622
636,1238
636,1082
636,210
636,565
636,1924
636,1077
636,1886
636,825
636,1675
636,866
636,1695
636,664
637,308
638,1405
638,178
638,449
638,1182
638,1864
639,46
639,157
639,1360
639,1483
639,772
639,1215
639,1166
640,273
641,1527
641,1304
641,925
641,1139
641,1461
641,463
641,797
642,1763
642,2009
642,1889
642,547
643,53
643,2066
643,1814
643,2041
643,1342
643,1753
643,851
643,1468
643,1025
643,2045
643,913
643,1203
644,2043
644,1147
644,2072
644,975
644,39
644,1208
644,1952
644,1329
644,1155
644,715
644,259
644,1539
644,982
644,1798
644,765
644,1914
644,1697
644,1182
644,321
646,302
647,1646
647,1987
647,543
647,1116
647,133
647,2072
647,1382
647,264
647,498
647,1706
647,1688
647,1634
647,39
647,1934
648,190
648,786
648,1637
648,42
648,1812
649,1906
649,592
649,1381
649,1385
649,1055
649,1786
649,1468
649,1171
649,2066
649,415
649,1608
649,1332
649,285
649,781
649,1582
649,185
649,753
651,988
651,408
651,136
651,519
651,288
651,1150
651,296
651,1946
651,2082
651,1945
651,1672
651,2095
651,38
651,752
651,1684
652,213
652,437
652,1652
652,193
652,1516
652,991
652,675
652,1852
652,1648
652,409
652,2106
652,333
652,1001
652,1461
652,928
652,1320
652,1630
652,1055
654,1851
654,1569
654,395
654,1798
654,1298
654,1659
654,1336
654,1002
654,1084
654,1299
654,1026
654,1630
654,2
654,1809
654,1014
655,1579
656,449
656,1832
656,900
656,507
656,52
656,1071
656,322
656,843
656,1352
656,1322
656,2020
656,862
656,1222
657,2090
657,1166
657,749
657,2052
657,563
657,1268
657,1646
657,240
657,1273
657,232
657,744
657,704
657,901
658,1195
658,1722
658,730
658,1861
658,729
658,1101
658,954
658,167
658,2056
658,1268
658,210
658,1864
658,239
658,1848
658,1785
658,126
659,1635
659,394
659,1386
659,1887
659,524
659,1526
659,301
659,244
660,1916
660,1140
660,685
660,356
660,640
660,1226
660,745
660,1882
660,971
660,1456
660,1820
660,912
660,1750
661,785
661,740
661,1438
661,64
661,1967
661,1980
661,2038
661,1404
661,1251
661,144
661,2092
662,617
662,1629
662,575
662,93
662,277
662,1559
662,773
662,1080
663,657
663,1079
663,2008
663,2053
663,198
663,448
663,355
663,1486
663,330
663,901
663,917
663,1284
663,306
663,66
663,1254
663,517
663,335
663,996
663,1790
664,101
665,549
666,216
666,410
666,905
666,1130
666,317
666,1906
666,613
666,1532
666,580
666,239
666,1302
666,1905
666,1153
666,565
666,1933
666,1610
666,194
667,925
667,394
667,1884
667,144
667,741
667,1457
667,1611
667,1575
667,1135
667,1441
667,1331
667,937
667,941
667,1145
668,1405
668,1349
668,132
668,1582
668,797
668,594
668,876
668,2105
668,794
668,355
668,245
669,12
669,1029
670,1861
670,334
670,1665
671,1532
671,1482
671,50
671,1408
671,1520
671,1957
672,2019
672,154
672,2061
672,2069
672,1954
672,1523
672,1856
672,1463
672,1642
672,1737
673,911
674,1583
674,1662
674,2076
674,689
674,2049
674,1035
674,841
674,678
674,6
674,929
675,401
675,1704
675,1913
675,721
675,1435
675,229
675,1051
676,1162
676,1098
676,1240
677,1297
677,1247
677,1345
677,941
677,494
677,474
677,1408
677,1618
677,1578
677,1072
677,974
677,765
677,1794
677,1371
677,1358
677,1944
677,375
677,2110
677,1395
677,664
678,1127
678,243
678,631
678,1760
678,1797
678,190
678,804
678,1372
678,545
679,40
679,1609
679,1406
679,984
679,254
680,763
680,1807
680,396
680,2048
680,1282
681,883
681,1822
681,1663
681,1956
681,518
681,1851
681,1242
681,813
681,1277
681,603
681,1109
681,1644
681,606
682,1152
682,1672
682,1155
682,333
682,1706
683,2096
683,509
683,497
683,353
683,80
684,1931
684,1818
684,1618
684,1754
684,272
684,1861
684,930
684,1774
684,320
684,546
684,1116
684,696
684,964
684,202
684,1698
684,1914
684,620
684,2041
685,1430
685,1157
685,43
685,502
685,1766
685,419
685,1470
685,1189
685,1142
686,811
686,1984
686,731
686,1583
686,1482
686,377
686,469
686,916
686,304
686,1916
686,187
686,118
686,1523
686,158
687,21
687,198
687,664
687,1812
687,610
687,1119
687,410
687,1808
687,1640
687,129
687,512
687,1758
687,674
687,1195
688,1788
688,87
688,241
688,45
688,1942
688,1322
688,1235
688,794
688,1455
688,1945
688,2094
688,728
689,966
689,1556
689,1948
689,1431
689,373
689,101
689,926
689,1307
691,2025
691,900
691,691
691,1822
691,382
691,251
691,1466
691,1010
691,2076
691,815
691,2090
692,857
692,1163
692,1766
692,1794
692,1671
692,1975
692,732
692,1178
692,856
692,667
692,1237
692,2093
692,326
692,1344
692,596
692,1921
692,143
692,1971
692,1389
692,1153
693,1984
693,1934
693,620
693,432
693,995
693,1039
693,1396
693,26
693,882
693,779
693,1899
693,1988
693,1019
693,78
693,1929
693,872
693,682
693,1819
693,1751
694,1674
694,1070
694,875
694,1257
694,1356
694,1054
694,1930
695,390
695,841
695,761
695,837
695,348
695,879
695,331
695,154
696,727
696,1035
697,817
697,1301
697,593
697,139
697,584
697,1586
697,1227
697,865
697,2084
697,1571
697,269
697,202
697,1996
697,1305
697,1809
697,365
697,343
697,114
697,766
697,1452
698,1359
698,1654
698,1588
698,48
698,1753
698,1391
698,879
698,661
698,549
698,1670
698,75
698,1397
698,1029
698,1539
698,1684
698,1466
698,1488
698,247
698,818
699,854
699,1428
699,1343
699,618
699,26
699,2057
699,558
699,1634
699,1865
699,359
699,341
699,187
699,1040
700,1754
700,1413
700,408
700,190
700,936
700,196
700,1795
700,317
700,735
700,1536
700,1770
700,2024
701,35
701,28
701,1781
701,1538
701,1350
701,1837
701,495
701,1699
701,1514
701,1684
701,1335
701,1539
701,1540
701,937
701,1790
701,75
701,1894
701,1465
701,706
701,1630
702,322
702,27
702,1629
702,304
702,1531
702,1716
702,902
702,360
702,789
702,1289
702,552
702,1625
702,715
703,2046
703,505
703,191
703,1706
703,287
703,1800
703,772
703,1802
704,1343
704,1779
704,1875
704,1360
704,1864
704,759
704,1452
704,1199
704,286
704,165
704,1832
704,1383
704,267
704,935
704,1831
704,670
704,1168
704,510
704,1219
705,938
705,1367
705,1628
705,1406
705,1937
705,1410
705,1355
705,64
705,452
706,1430
706,51
706,180
706,2075
706,1947
707,1527
707,1205
707,926
707,899
707,1255
707,887
707,1516
707,907
707,1870
707,661
707,1984
707,1446
707,282
707,921
707,488
707,643
707,1692
707,801
707,691
708,1942
708,1306
708,1007
708,1391
708,1975
708,210
708,942
708,1388
708,170
708,1052
708,841
708,91
708,598
708,977
708,1351
708,628
708,796
709,163
709,1363
709,794
709,1365
709,1091
709,518
709,1453
709,72
709,147
709,1374
709,1347
709,292
709,1213
710,1488
710,1404
710,1652
710,284
711,1164
711,1486
711,253
711,427
711,563
711,1302
711,2042
711,196
711,169
711,1299
711,707
711,324
711,963
711,1934
711,1221
711,633
711,2022
711,785
712,1665
712,813
712,390
712,594
712,1360
712,818
712,554
712,403
712,623
712,1831
712,1262
712,2023
712,56
712,1379
713,1942
713,691
713,519
713,751
713,99
714,1581
714,2108
714,482
714,1701
714,379
714,1391
714,547
714,625
715,801
715,1373
715,1045
715,427
715,1910
715,140
715,862
715,440
715,411
715,1071
715,2081
715,678
715,728
715,1415
715,1004
715,1271
715,1229
715,462
715,420
715,189
716,2047
716,946
716,1918
716,1400
716,1617
716,1025
716,1123
716,948
716,217
716,791
716,1646
716,1706
716,1585
716,5
716,460
717,187
717,1567
717,1497
717,786
717,1490
717,1909
717,683
717,740
717,204
717,386
717,585
717,1907
717,1108
717,1324
717,1384
717,2046
717,1530
717,1378
717,1973
718,347
718,393
718,1810
718,922
718,470
718,674
718,1558
718,1616
718,283
718,1238
718,333
718,429
718,1427
718,1500
718,627
718,434
718,30
718,1233
718,1295
719,95
719,1745
719,1047
719,153
719,557
719,1756
719,20
719,351
719,1063
720,903
720,1726
720,186
720,1143
720,1851
720,1759
720,1039
720,1127
720,645
720,437
720,632
720,1106
720,817
720,1708
720,251
720,1780
720,546
720,1783
720,787
721,1573
721,1340
721,180
722,702
722,126
722,1970
722,333
722,206
722,1287
722,1667
722,1896
723,1517
723,164
723,186
723,314
723,1727
723,276
723,60
723,857
723,797
723,1513
723,1049
723,1708
723,1751
723,335
724,224
724,906
724,589
724,1894
724,1686
724,787
724,1106
724,1247
724,1957
725,225
725,70
725,1858
725,141
725,1401
725,1089
725,1197
725,265
725,1975
725,1492
725,716
725,2061
726,1890
726,1828
726,1768
726,1117
726,920
726,608
726,1853
726,930
726,686
726,1209
726,993
726,1767
726,1703
726,1503
727,918
727,613
727,109
728,772
728,1844
728,704
728,1430
728,531
728,320
728,734
728,588
728,1390
728,1509
728,50
728,292
728,1524
728,645
728,322
728,587
728,643
728,1197
728,1988
728,667
729,1942
729,83
729,922
729,669
729,396
729,108
729,2
729,1676
729,327
729,252
729,769
729,1085
729,1799
729,682
731,1072
731,1658
731,1629
731,1706
731,924
731,182
731,243
731,151
731,1508
732,1043
732,259
732,253
733,190
733,1186
733,1958
733,2008
733,12
733,206
733,720
734,2044
734,291
734,889
734,1128
734,169
734,1193
734,769
734,791
734,885
734,450
734,1317
734,1861
734,2097
734,967
735,92
735,1039
735,1503
735,415
735,2088
735,435
735,150
735,1229
735,1064
735,1873
735,261
735,1549
735,581
735,2098
735,1249
735,194
736,1262
736,1152
736,1275
736,15
736,1693
736,1859
736,605
736,74
736,298
736,1032
737,512
737,6
737,991
737,492
737,1107
737,1555
737,47
737,1038
737,758
737,1221
737,1766
737,2012
737,824
737,921
737,1316
737,1968
737,1806
737,1
737,1339
738,1669
738,56
738,587
738,1417
738,630
738,1910
738,1505
738,1917
739,180
739,349
739,587
739,1787
739,1402
739,15
739,1898
739,1783
739,2018
739,1668
739,733
740,1641
740,1559
740,983
740,889
740,1417
740,441
740,999
740,1018
740,398
740,1126
740,2003
741,968
741,1820
741,1148
741,1056
741,1582
741,286
741,892
741,2049
741,2010
741,1707
741,622
741,65
741,791
741,1838
741,1440
741,9
742,1179
742,1318
742,251
742,1237
742,548
742,1837
742,1583
742,1550
742,2103
742,1832
742,1736
742,1406
743,833
743,26
743,1886
743,2024
743,1284
743,1878
743,1377
743,200
743,1097
743,1779
743,1892
743,1286
743,706
744,40
744,1372
744,1235
744,842
744,935
744,745
744,685
744,1567
744,996
744,1692
744,1029
744,1542
744,1133
744,825
745,1924
745,365
746,196
746,609
746,1218
746,1461
746,1540
746,852
746,333
746,577
746,40
746,932
746,1556
746,2062
746,604
746,564
746,332
746,1048
746,111
747,112
747,1060
747,531
747,39
747,834
747,2064
747,720
747,96
747,1928
747,495
747,1479
747,1601
747,1237
747,1631
747,783
747,1972
748,1650
748,188
748,857
748,1366
748,1676
748,2103
748,2048
748,1246
748,1670
748,1538
748,185
748,645
748,371
748,326
748,1197
748,1835
748,961
748,1985
748,343
749,1271
749,2071
749,941
749,1384
750,5
750,1303
750,1244
750,1622
750,1532
750,767
750,1182
750,1509
750,1031
750,1223
750,365
750,850
750,2101
750,291
750,951
751,831
751,1743
752,1274
752,1014
752,1783
752,797
752,1294
752,1246
752,1347
753,327
753,1192
753,640
754,1099
754,1984
754,1635
754,758
754,1824
755,798
755,567
755,963
755,1414
755,1356
755,443
755,1111
756,304
756,563
756,1898
756,2051
756,784
756,1487
756,2069
756,1013
756,174
756,1115
756,690
758,1357
758,1577
758,638
758,2017
758,1386
758,790
758,689
758,1902
758,1943
759,121
759,172
759,1030
759,141
759,201
759,984
759,155
760,176
760,454
760,1300
760,2087
760,1844
760,1503
760,1488
760,407
760,1320
760,1996
760,854
760,1767
760,1289
760,673
760,1189
760,737
761,633
761,644
761,639
761,801
761,364
762,146
762,1128
762,48
762,1498
762,1149
762,1515
762,1053
762,965
762,1510
762,220
762,1838
762,259
762,119
763,55
763,645
763,280
763,1944
764,828
764,1731
765,263
765,422
765,1651
765,492
766,1747
766,2094
766,672
766,2005
766,951
766,1091
766,432
767,1156
767,134
767,1783
767,677
767,2026
767,843
767,580
767,1774
767,84
767,22
767,691
767,1044
767,506
767,344
767,1543
767,671
767,523
769,1675
769,1998
769,1005
769,955
769,1204
769,1231
769,402
769,1635
769,1317
769,302
769,875
769,2016
769,1901
769,226
769,30
769,2074
769,445
770,1921
770,1275
770,266
770,1012
770,1953
771,752
771,1316
771,1083
771,2105
771,1879
771,612
771,411
771,1024
772,942
772,1599
772,827
772,1863
772,1071
772,1858
772,1740
772,819
772,414
772,1702
772,342
772,1502
772,1075
772,1970
772,1247
772,1943
772,1698
772,1757
772,722
772,1343
773,1099
773,1834
773,1992
773,228
773,197
773,1756
773,688
773,290
773,784
773,116
773,249
773,1952
773,706
773,1845
773,1569
773,1761
774,1282
774,1438
774,1636
774,1678
774,921
774,1545
775,470
775,1382
776,857
776,309
776,955
776,1710
776,1923
776,320
776,1020
776,724
777,1979
777,996
777,260
777,222
777,107
777,1666
777,357
777,99
777,2109
777,194
777,1950
777,847
777,478
777,1596
777,1356
777,1598
778,590
778,1455
778,601
778,1546
778,1100
778,1851
778,1882
778,1861
778,771
778,562
778,704
778,862
778,1530
778,674
778,1822
779,950
779,1616
780,1609
780,1050
780,981
780,686
780,1241
780,506
780,768
781,1155
781,354
781,2099
782,1484
782,302
782,882
782,826
782,1953
782,1745
782,348
782,122
782,2100
782,1308
782,558
782,1774
782,1644
782,1547
783,1486
783,18
783,395
783,406
783,576
783,119
783,1150
783,1376
783,408
783,1893
783,344
783,1265
783,296
784,195
784,189
784,1769
784,1143
784,88
784,1705
784,1573
784,1755
784,560
785,277
785,1094
785,649
785,120
785,1432
785,1640
785,2060
785,1507
785,292
786,986
786,168
786,1792
786,2044
786,725
786,538
786,841
786,1480
786,65
786,173
786,1831
786,1987
786,1307
786,1619
787,640
787,2044
787,1342
787,235
787,914
787,1474
787,242
787,585
787,1849
787,1911
787,1378
787,1116
787,2033
787,1636
787,627
787,441
787,2004
788,1048
788,1722
788,584
788,287
788,961
790,778
790,1352
790,1460
790,770
790,1869
790,409
790,424
790,37
790,217
790,1847
790,899
790,257
790,2072
790,616
790,2051
791,1329
791,737
791,255
791,650
791,860
791,745
792,128
792,1383
793,2030
793,430
793,525
793,1742
793,260
793,1196
793,1442
793,1829
793,1766
793,1748
793,1986
793,693
794,1067
794,419
794,1231
794,1567
794,388
794,1328
794,1148
794,279
794,251
794,147
794,123
795,387
795,1413
795,345
795,853
795,1855
795,584
795,344
795,1440
795,1700
795,280
795,1737
795,1087
795,10
795,1361
795,515
795,1480
795,1128
795,327
796,260
796,2103
796,201
796,1250
796,1158
796,1763
796,879
796,802
796,1065
796,1501
798,210
798,789
798,2013
798,1716
798,1278
798,2053
799,1567
799,154
799,1746
799,183
799,1993
799,1471
799,30
799,1532
799,879
799,1259
799,1076
799,851
799,1768
799,824
799,1167
800,1330
800,28
800,642
800,599
800,152
800,1078
800,1312
800,2043
801,575
801,546
801,2004
801,1717
801,1390
801,1683
801,280
801,31
801,925
801,1834
802,793
802,341
802,175
803,1319
803,876
803,1943
803,1327
805,574
805,1133
805,131
805,1972
805,1922
805,1086
806,1343
806,67
806,1886
806,156
806,349
806,1055
806,656
806,401
806,1596
807,1454
807,1952
807,497
808,249
808,321
808,1705
808,1349
808,585
808,665
808,1566
808,1161
808,1525
808,848
808,13
808,1759
808,1893
808,171
808,1793
808,721
808,286
809,1305
809,425
809,2104
809,210
809,2020
809,1456
809,138
810,1845
811,1362
811,169
811,704
